values,fault
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.7200239338984901,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
1.0,True
0.14976286277938727,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.6156634788152054,False
1.0,True
0.0,False
0.0,False
0.6767009616905287,False
0.217992603242929,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.1464316549346735,False
0.6510100948919063,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.9644222862500179,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.12317866420866037,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.04772313313595429,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.7232576075962364,False
0.6890922971641582,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.04287264696318304,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.7674276146583204,False
0.7553185805731325,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.761070290181438,False
0.0,False
0.0,False
0.04238101620259513,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.746888700364687,False
0.0,False
0.040161065912861345,False
0.0,False
0.09117985891565018,False
0.148965574749074,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.03833917506578709,False
0.0,False
1.0,True
0.0,False
0.0,False
0.9008296779956814,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0427486430045479,False
0.0,False
0.0,False
0.0,False
0.0,False
0.9005435640658737,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.6247950759341947,False
0.0,False
0.0,False
0.0,False
0.7190373153868265,False
0.721554614868718,False
0.0,False
0.0,False
0.8308454783535353,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.042612792789012595,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.8863330546745748,False
1.0,True
0.8174247223465392,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.8902688549500548,False
0.16757164178571096,False
0.0,False
0.0,False
0.0,False
0.0,False
0.854231259020612,False
0.0,False
0.0,False
1.0,True
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.4322871531915685,False
0.0,False
0.7125561458415944,False
0.14789301041976108,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
1.0,True
0.04033148205329828,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.5183619839771035,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.1361076517470936,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.09098894191074515,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.3399938543184478,False
1.0,True
0.04146427941757615,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.68052706626003,False
0.6829088949728902,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
1.0,True
0.0,False
0.0,False
0.0,False
0.0,False
0.8599066772759321,False
0.43320843716577767,False
0.0,False
0.7151659487661679,False
0.0,False
0.0,False
0.03766810562763014,False
0.0,False
0.6788531123783186,False
0.8478032088679062,False
0.0,False
0.7903039498479055,False
0.0,False
0.4320118423087787,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.5326804719393202,False
0.0,False
0.8544161518245872,False
0.0,False
0.0,False
0.014491213645001454,False
0.0,False
0.0,False
0.0,False
0.015423399250636951,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.032137993325869384,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.013452713734019925,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.013933416313542757,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0,False
0.0710968332224355,False
0.04253276560565537,False
0.08632671912081234,False
0.08632671912081234,False
0.01669268677295903,False
0.07913928391163057,False
1.0,True
0.3770148891790303,False
0.034928240687815144,False
0.0,False
0.012311152168058918,False
0.0,False
0.0,False
0.013603834555111254,False
0.0060499980986502755,False
0.1494347005632753,False
0.0,False
0.05300784138850509,False
0.09591199543603239,False
0.060313571851173246,False
0.762146755145439,False
0.055626245719990586,False
0.0,False
0.3951618825846733,False
0.009993441413778514,False
0.019573507976005506,False
0.03087257077848426,False
0.0,False
0.029267231140736812,False
0.1792151149158473,False
0.0,False
0.35577193012530545,False
0.023523166862709,False
0.07643106938676483,False
0.08533044936642063,False
1.0,True
0.0,False
0.0075372133973691585,False
0.4744180931245388,False
0.0009469858966497181,False
0.0687602081300342,False
0.0,False
0.04460162969087771,False
0.0027956289823819745,False
0.0,False
0.033600892794379014,False
0.03591274360278575,False
0.06156511867443936,False
0.19455149484771006,False
0.006251598413482986,False
0.0,False
0.00037494329612060333,False
0.053125490020049244,False
0.5388405813827258,False
1.0,True
0.022112059848505373,False
0.044024419646263295,False
0.5719725189140581,False
0.021958620827775107,False
0.07151654579112185,False
0.0,False
0.44976934841559985,False
0.0759267037027028,False
0.05018252214890286,False
1.0,True
0.09433667546832089,False
0.5138939915327668,False
0.4116143952143674,False
0.020916265259281627,False
0.04379445743905786,False
0.0538688137110468,False
0.037311500532836925,False
0.1384875197721546,False
0.07479933577574102,False
0.7163608331046087,False
0.04606102494431993,False
0.025521215730213168,False
0.07179721473962915,False
0.0774649150108177,False
0.003923452530810525,False
0.07647236190012703,False
0.05399631793965927,False
0.3899671501125985,False
0.05684952107765239,False
0.044972788052308144,False
0.04232330494227656,False
0.08837426763318322,False
0.052702513623427476,False
0.0,False
0.07530472160571587,False
0.06514421408304202,False
0.0,False
0.06054296622769685,False
0.02735438278230346,False
0.0,False
0.02179789117644132,False
0.35305969674593657,False
0.022427731881824266,False
0.0,False
0.0,False
0.03828097564051583,False
0.011857816440830242,False
0.06391699956273102,False
0.0877701920685725,False
0.015133130706066424,False
0.028343348246864054,False
0.023668440488959188,False
0.08064329151508877,False
0.04979159679025256,False
0.06103442868963367,False
0.06574802383937049,False
0.05321875862562833,False
0.40585939267494414,False
0.07408707989928272,False
0.04928072022233651,False
0.0607736699884901,False
0.06348472298998831,False
0.060037680048771816,False
0.06865772982454686,False
0.05108416581064868,False
0.018255842615156465,False
0.07813854785230945,False
0.0,False
0.5006931040878514,False
0.0526092477038894,False
0.020817401145654554,False
0.03655772331798315,False
0.04629002891631436,False
0.008952472458934305,False
0.06548341171175277,False
0.5043048091424092,False
0.0809592522901552,False
0.03805684336579396,False
0.06545452296458121,False
0.06109051902444562,False
0.0796017959890096,False
0.0,False
0.0,False
0.060738269825696044,False
0.07040416324375595,False
0.0,False
0.060579375587727115,False
0.5583891704836785,False
0.0,False
0.0,False
0.0,False
0.0,False
0.06727265185376922,False
0.4655111402840303,False
1.0,True
0.06429217796115384,False
0.0,False
0.5583602411886267,False
0.0551357685597331,False
0.0,False
0.0,False
0.4380633707732166,False
0.0,False
0.03989205122514517,False
0.0,False
0.03594746416302559,False
0.14002118172755712,False
0.06376926704791887,False
0.033304341794789895,False
0.0,False
0.05487655268007236,False
0.0572011744021376,False
0.0602491061469032,False
0.08699155494545541,False
0.06429896130019092,False
0.023346561114848948,False
0.06121185676228042,False
0.0721965426937039,False
0.02615617518104154,False
0.09616373007002696,False
0.05009086246466177,False
0.07421755790622832,False
0.05713368484203303,False
0.0,False
0.02058665811882961,False
0.5743615502958557,False
0.06027612200320733,False
0.06598357859321163,False
0.07484657613688708,False
0.43610730861746316,False
0.08137009039351592,False
0.08146440862808343,False
0.18522643484194123,False
0.0,False
0.026798104460538087,False
0.06764309029759204,False
0.0,False
1.0,True
0.07409555943346212,False
0.07053052844258585,False
1.0,True
0.038363827842349076,False
0.01812757731055737,False
0.024707139165701292,False
0.0,False
0.087211736659523,False
0.06823658036876418,False
0.03288988539114246,False
0.0,False
1.0,True
0.5557125226860022,False
0.07444534630915632,False
0.07684366901665872,False
0.0,False
0.4103062329170702,False
0.0788494957786679,False
0.025489353899153574,False
0.07921348261947286,False
0.012342241696269083,False
0.051701046705983134,False
0.044514086894922776,False
0.026337704075225035,False
0.003931102897264087,False
0.0708853573628068,False
0.0643142757808347,False
0.0,False
0.36999081200762324,False
0.044403833135097485,False
0.07543114907267706,False
0.07053728008064167,False
0.0,False
1.0,True
0.050014581675691734,False
0.05161634491263328,False
0.01038863964852347,False
0.0,False
0.0,False
0.0,False
0.0,False
0.06745761141575725,False
0.02062763840554804,False
0.08857648552615065,False
0.0,False
0.5078164446589064,False
0.0640234015422644,False
0.05744267024861804,False
0.0650922062764839,False
0.0905288149980704,False
0.05309147515925657,False
0.06184495440045579,False
0.057524403701234114,False
0.060948431371914316,False
0.026318467409437614,False
0.07131932007137441,False
0.005655812762047365,False
0.010139453967595791,False
0.045490134999345,False
0.053049944395334156,False
0.0,False
0.05814964413135636,False
0.0003682809635037219,False
0.3935467747138118,False
0.015527453543906932,False
0.05403531804159137,False
0.07443169665568079,False
0.07413709655521654,False
0.01523128130941392,False
0.06761244600839252,False
0.05160563437444884,False
0.07934330824478529,False
0.025552008537907754,False
0.003983506970628457,False
0.0,False
0.102242293850056,False
0.34511751492862236,False
0.20223390907034028,False
0.02280957319073261,False
0.0,False
0.041070558022560516,False
0.0010020637122984044,False
0.05215602709758793,False
0.04865521880425641,False
0.021151339461458096,False
0.17750837463765287,False
0.4916601632294576,False
0.0,False
0.041009078844700085,False
0.06366832697637398,False
0.02554698198424259,False
0.07305183992001878,False
0.029312391897623705,False
0.08037225074874053,False
0.4059998388267037,False
0.016614842908695644,False
0.03014360723731676,False
0.022846123863394262,False
1.0,True
0.0,False
0.06252590421765884,False
0.2596582531878632,False
0.0,False
0.026100806208257256,False
0.05469609298262753,False
0.3892409719471906,False
0.01871848529806665,False
0.0392916360168898,False
0.08448255584977271,False
0.04486263917164573,False
0.04718776199301052,False
0.19251897595376963,False
0.0,False
0.07839799886002138,False
0.03515976954520671,False
0.04616146170588588,False
0.0843123951028681,False
0.0,False
0.008177043205507847,False
0.009126966225235214,False
0.05409334481223001,False
0.031291195723742546,False
0.0,False
0.06101632294274307,False
0.0,False
0.05455474600408225,False
0.05233765789079524,False
0.02245908316859305,False
0.055548613210564056,False
0.03653828156752682,False
0.04618968006570678,False
0.03647243820899475,False
0.06888946091116122,False
0.0,False
0.035195649143618675,False
0.777928614603585,False
0.06891892952813602,False
0.050336612279278624,False
0.08956896793092374,False
0.06729917972187964,False
0.003644984624636684,False
0.0541344796976557,False
0.005430763399661315,False
0.04995287066191048,False
0.7371639618654118,False
0.5170826423013195,False
0.06517162198777804,False
0.5009070090313515,False
0.011896290314358545,False
0.05280391934582637,False
0.05762346033198433,False
0.7712736069554654,False
0.05159944032926952,False
0.0,False
0.5697284903401447,False
0.044714944213836254,False
0.02606254806144828,False
0.4655144086405777,False
0.19449219338173263,False
0.05536303707999932,False
0.06286408358677162,False
1.0,True
0.030420207090386526,False
0.04109689617938279,False
0.0,False
0.0505176183347153,False
0.0,False
0.048700946283639676,False
0.0,False
0.04440209004123575,False
0.0,False
0.0,False
0.018510679894599456,False
0.05137072770556454,False
0.0618695399849381,False
0.03456628709496991,False
0.06269652739621237,False
0.07220349433095358,False
0.07428928191588706,False
0.05421533206956003,False
0.051081613957496386,False
0.010267982966487914,False
1.0,True
0.04415854377828055,False
0.0375887856116472,False
1.0,True
0.039262844447430854,False
0.0775366879109256,False
0.391168782498706,False
0.029431014673345652,False
0.030862940560317825,False
0.715595846541433,False
0.06610927857756521,False
0.02858790240687278,False
0.05109772007520083,False
0.02387044267082503,False
0.0,False
0.03386745275391064,False
0.04663211550160556,False
0.07754361101232556,False
0.15735254051918393,False
0.007034310331980938,False
0.08148013319193737,False
0.0,False
0.06827670251673146,False
0.002064115307506316,False
0.43560575994189343,False
0.08281350916605779,False
0.04487990198041871,False
0.038640998042156004,False
0.0,False
0.08082775140460566,False
0.0,False
0.0,False
1.0,True
0.0,False
0.018516597697365054,False
0.16220587784659105,False
0.0,False
0.0,False
0.08823131968763777,False
0.012944587486354065,False
0.0,False
0.4754539821213278,False
0.0,False
0.025174474053439713,False
0.0,False
0.013816204664489214,False
0.054698249112895,False
0.060816806237273965,False
0.048689713766366514,False
0.03578351831552081,False
0.09361330668901069,False
0.06245480336859501,False
0.03531309893911784,False
0.05786089474594385,False
0.16729848935205566,False
0.0510257796714751,False
0.0,False
0.024387731572908647,False
0.07802527881495794,False
0.5022642763339111,False
0.053593868331553766,False
0.08088690490896523,False
0.08340108330109694,False
0.0058348845268856595,False
0.009776418407189652,False
0.043653029203942775,False
0.37114110279807583,False
0.07940078894323396,False
0.0752987912233953,False
0.19463182945521568,False
0.021817639950393004,False
0.18706549095047628,False
0.0,False
0.050175923461679414,False
0.0056113477932696375,False
0.044330004247894364,False
0.03705999116174044,False
0.0,False
0.06650657730874189,False
0.0,False
0.08866283361558022,False
0.08482534075019743,False
0.0910412913983486,False
0.055493286624973014,False
0.03935025734739723,False
0.35046347818069556,False
0.06474923891564427,False
0.46370929266804356,False
0.09008357193984115,False
0.01952891099876957,False
0.040628839298450604,False
0.45821951925662874,False
0.5449422527607908,False
0.010862316689004942,False
0.45550183351678475,False
0.07913173375823507,False
0.0,False
0.0,False
0.06900848853012832,False
0.06578490123027032,False
0.05009209169310483,False
0.0,False
0.05061485801641999,False
0.0,False
0.0360619120554272,False
0.4133736642490231,False
0.039341253997458664,False
0.3937238031184101,False
0.03939665869948392,False
0.05534256533209355,False
0.043885647517369335,False
0.0,False
0.0499547469393097,False
0.02577154541451555,False
0.059154878835864774,False
0.0,False
1.0,True
0.3736292680340556,False
0.03058077997916149,False
0.20207038237686017,False
0.027601304443664626,False
0.0,False
0.0,False
0.056512059994191406,False
0.7652893030155415,False
0.09037976780676438,False
0.09031491682161745,False
0.0,False
0.01723962946275622,False
0.01049441567317984,False
0.05760911060175998,False
0.06540961614943357,False
0.014356563611297966,False
0.0,False
0.0021338824266139856,False
0.023485036469798333,False
0.0,False
0.014859098448111507,False
0.023917804604618998,False
0.4132289814144217,False
0.1964654619995396,False
0.060497794418781684,False
0.0,False
0.05948543959983449,False
0.054901529974710817,False
0.022282798091668964,False
0.0,False
0.07884257997878685,False
0.08092190507322815,False
0.01872091663249567,False
0.024005980440386158,False
0.052938967315400605,False
0.06725351600309012,False
0.0,False
0.02869850929994928,False
0.0,False
0.0,False
0.07464359895335969,False
0.05165706838145909,False
0.06679095190318807,False
0.053476037799603984,False
0.06105494354196544,False
0.0,False
0.0745960471749967,False
0.016036367860283833,False
0.4148005130768824,False
0.03712334015446698,False
0.01307306450110877,False
0.05255586885022482,False
0.059094923577627016,False
0.19554587104270924,False
0.0,False
0.0,False
0.06922461287857946,False
0.05381771170021616,False
0.007311721600605722,False
0.03497452231577828,False
0.03804363404224605,False
0.0,False
0.047253978049744266,False
0.044956116424010435,False
0.0,False
0.05734188883910701,False
0.07048618740859774,False
0.02939067864969998,False
0.08734293352708805,False
0.17832615828664156,False
0.47864988904351385,False
0.012862467573189809,False
0.04721407491004607,False
0.45965714804527696,False
0.026910939574415996,False
0.048451705292266514,False
0.4892689004438363,False
0.08810391363415254,False
0.08149121679760622,False
0.06443240050075462,False
0.07528513639684364,False
0.5440338827876058,False
0.013083363978119229,False
0.07266281487574368,False
0.08948744780341926,False
0.5271967369136882,False
0.0673660658704625,False
0.47521437614214557,False
1.0,True
0.0528576471431411,False
0.053864366924392365,False
0.08023035042139826,False
0.07065907825119043,False
0.0,False
0.08138907646502583,False
0.04485329877457867,False
0.0,False
0.07408511956600801,False
0.037602552388114364,False
0.08987858294875087,False
0.056500542497899604,False
0.016663704362195282,False
0.0,False
0.03688787775969949,False
0.059994795505280384,False
0.06324881736647153,False
0.0238090798956207,False
0.19744357508704424,False
0.018868277252939686,False
0.013940666184519938,False
0.0,False
0.050742065464393395,False
0.0,False
0.07489396281371044,False
1.0,True
0.3795015899874355,False
1.0,True
0.058784392414228205,False
0.07884725441781262,False
0.7817493347339797,False
0.0,False
0.024180764478272485,False
0.0,False
0.0495808142547668,False
0.011704473605241883,False
0.00559816069153076,False
0.08960891450376708,False
0.03241000319261578,False
0.37936712394007494,False
0.4321761797119582,False
0.059655305936831986,False
0.05603872528263236,False
0.4715296827428113,False
0.016161457907737792,False
0.04157006345230789,False
0.7523912759812873,False
0.032133059251246585,False
0.8913639498787479,False
0.0,False
0.0,False
0.49790853999293494,False
0.07619328328280141,False
0.05051921406645293,False
0.05168371792046374,False
0.0734076242436432,False
0.053082802592792695,False
0.04340693607980769,False
0.058256309821735845,False
0.0,False
0.0,False
0.022013528479773076,False
0.017335506674644653,False
0.5445616228582755,False
0.014381869884726853,False
0.05774220170826171,False
0.06885782838981508,False
0.026899242294131053,False
0.029241774684402685,False
0.0,False
0.01653654561483829,False
0.0,False
0.4411732350906312,False
0.028992542100509767,False
0.0,False
0.0,False
0.0,False
0.08126432761410284,False
0.02970688316497687,False
0.0371800924929139,False
0.0,False
0.07408639447530975,False
0.04652587333597795,False
0.04785498775527748,False
0.07030574127208473,False
0.007963877337038497,False
0.0,False
0.1976244945944396,False
0.03107355649134252,False
0.07528880306416658,False
0.0,False
0.767252637840213,False
0.0,False
0.036967425539107486,False
0.05751649975170878,False
0.05761036142924665,False
0.040138776292780384,False
0.0,False
0.0,False
0.470350627829939,False
0.7112633319049827,False
0.7510205162320371,False
0.13538462527990516,False
0.7426664034205731,False
0.0,False
0.04943034422179745,False
0.09283587855813062,False
0.061303746570739476,False
0.06873686508678746,False
0.06502781244074718,False
0.19493656941200735,False
0.06962456430405982,False
0.02463240815362796,False
0.027631137379979197,False
0.002162717627396792,False
0.0,False
0.39316425452193865,False
0.0421867378409665,False
0.06387091776455599,False
0.1579484426922665,False
0.06937540195712685,False
0.0,False
0.04697850978493541,False
0.0,False
0.06808908748666906,False
0.0,False
0.03298357401911392,False
0.0,False
0.0,False
0.06471720937072058,False
0.5527628878248596,False
0.056473936581449544,False
0.08577132531562698,False
0.03848459263562429,False
0.06111960501704802,False
0.03377798039963093,False
