values,fault
0.5567933319624031,False
0.7497689502570374,False
0.06274515620536367,False
0.07100822855737905,False
0.03746944206278963,False
0.021723513558613707,False
0.0,False
0.0,False
0.052459705637003445,False
0.0,False
0.05552505524625739,False
0.04690503347670268,False
0.047574771208883176,False
0.03905115852383801,False
0.039099238949893825,False
0.04339350537492152,False
0.04900571022505544,False
0.058246275905173624,False
0.0,False
0.07582775273779882,False
0.06323972505914396,False
0.04841358870359757,False
0.0034179724100680564,False
0.014708731383015318,False
0.05378818548370705,False
0.0,False
0.06755338461008119,False
0.08030300100553049,False
0.7604997110185697,False
0.05722464011664002,False
0.028540172420412156,False
0.003789767036571678,False
0.0456696006462824,False
0.024825612260270555,False
0.0,False
0.05083471171465155,False
0.04142551391211569,False
0.08607201058507553,False
0.04124101809792879,False
0.7511386744044604,False
0.08468103979070499,False
0.0717236104511267,False
0.0664296907047114,False
0.049495769882800376,False
0.006924627074730885,False
0.07398144308568885,False
0.44633333275505116,False
0.04227838482960301,False
0.07226854378834828,False
0.04473432456161415,False
0.06401933485208795,False
0.0,False
0.005683972632497718,False
0.08171945102361806,False
0.05114718765155621,False
0.0,False
0.06758966040117534,False
0.017108750582767875,False
0.0,False
0.02117634067801927,False
0.023874020872146826,False
0.02150468597591436,False
0.07431220591317546,False
0.07752738947564776,False
0.07623454329704334,False
0.07059083477991732,False
0.07688666626419445,False
0.0,False
1.0,True
0.455695553180744,False
0.09190720267055891,False
0.0,False
1.0,True
1.0,True
0.041834844271355594,False
1.0,True
0.0,False
0.07124613225237056,False
0.45131205490146103,False
0.07369253952465402,False
0.04302015176432237,False
0.0,False
0.1991405868126227,False
0.05358755238270511,False
0.01887173976529851,False
0.565833067220494,False
0.01632080355076874,False
0.0,False
0.03542790064967533,False
0.06123120292405146,False
0.004013081039390949,False
0.06308965393568423,False
0.1967407880756213,False
0.0011506204757899506,False
0.019523833947541726,False
0.20608704648234702,False
0.16236157478372248,False
0.0,False
0.09115268874261552,False
1.0,True
0.0,False
0.062300927318066614,False
0.028779532246176513,False
0.083536332739345,False
0.14203486546366006,False
0.03696245999477774,False
0.0810062924926153,False
1.0,True
0.030755514093657225,False
0.03895084052061902,False
0.0779634909895218,False
0.06193482548517662,False
0.06287272579811178,False
0.06558403112534547,False
0.03700853031228582,False
0.007004463427264034,False
0.08480276301472409,False
0.06418873613827879,False
0.07313329359204074,False
0.05026122222569079,False
0.05203019861229968,False
0.02405807141214709,False
0.0,False
0.1370355495593568,False
0.0,False
0.07120210096214563,False
0.03815691580154787,False
0.06097318042242927,False
0.05545924464270904,False
0.7810780502822334,False
0.08332769914561762,False
0.0687974836469557,False
0.006710842911465747,False
1.0,True
0.3991667120785352,False
0.031174000417573913,False
0.0,False
0.07224440204141669,False
0.05053775951281292,False
0.04478273416495331,False
0.05898560925196392,False
0.015829008454833926,False
0.04327956926445325,False
0.0,False
0.9872425343720187,False
0.051215145506128455,False
0.029232069567602628,False
0.004686436608850243,False
0.04658764523721861,False
0.038391259249000255,False
0.0036145111219469325,False
0.4900256354127404,False
0.05590790415269806,False
0.6187918578869778,False
0.061302359944894066,False
0.007983863128595173,False
0.05975853093042952,False
0.09027093163937494,False
0.007703801057320331,False
0.3532683540176144,False
0.38219542922479227,False
0.15945923173439525,False
0.18699344829687933,False
0.0,False
0.0,False
0.0,False
0.04954169638873628,False
0.035827795950404195,False
0.0,False
0.449498968140581,False
0.1721060632106564,False
0.008949138722604454,False
0.05315333883109194,False
0.019575711056581676,False
0.4644455383283503,False
0.04227887882950323,False
0.05747805775010355,False
0.02436608709453392,False
0.18224224930325875,False
0.13028620359749724,False
0.07019745404089162,False
0.5222795221894169,False
0.05419703831251044,False
0.03200948289538152,False
0.06457432827297363,False
0.05855197643326634,False
0.0903611098987053,False
0.048991171146929705,False
0.07171531323934194,False
0.045944213577312945,False
0.0714206333764795,False
1.0,True
0.0,False
0.03669175560686451,False
0.02076769037426036,False
0.04042369401194448,False
0.06023234213903031,False
0.03818585120771242,False
0.3799553366618366,False
0.04955740697292578,False
0.07390453832091813,False
0.05412851437097211,False
0.0,False
0.0,False
1.0,True
0.018313212599558704,False
0.12656643103974233,False
0.04765471888536309,False
0.4932760238541559,False
0.06788798203913596,False
0.06370821377810502,False
0.07078806444186012,False
0.09897792916687013,False
0.0,False
0.055213843090484084,False
0.011082527208763853,False
0.011625797157901088,False
0.01682146322719747,False
0.06659805414174459,False
0.0362296683189572,False
0.07448249091994273,False
0.005038516243241441,False
0.035843328282297256,False
0.0,False
0.015910591154061987,False
0.05557768607747318,False
0.020193563077366507,False
0.0,False
0.0,False
0.02986812198681267,False
0.05342254772969762,False
0.0613265994974397,False
0.02708995486258618,False
0.05299380129282232,False
0.0,False
0.0,False
0.049382624510684064,False
0.07607742392821655,False
0.04376026337140778,False
0.050971961663742564,False
0.042945541737632285,False
0.007492742974719552,False
0.0,False
0.0,False
0.0036935602136776236,False
0.3490366028783901,False
0.17345049435299031,False
0.04463998634996574,False
0.18117387369980056,False
0.06679663210434669,False
0.08225701934411371,False
0.00963273867215251,False
0.07089173862238388,False
0.0654184690798894,False
0.026722249129269716,False
1.0,True
0.04239058507207295,False
0.32998997507725775,False
0.05025249066504621,False
0.002085594360262416,False
0.06380002349161928,False
0.0,False
0.47043957923363106,False
0.0765342963653294,False
0.037108748515666826,False
0.09501326488324675,False
0.02584541060437277,False
0.46410894687014304,False
0.07670625034437903,False
0.032526624146824765,False
0.050773862473860634,False
0.024606586260729972,False
0.0637218919810962,False
0.06254573473622706,False
0.031100625530288625,False
0.03833478480548705,False
0.04092429068176022,False
0.06859897745905788,False
0.7602395421610215,False
0.04978759681380214,False
0.4799859122740867,False
0.03604433768147071,False
0.38212920028868824,False
0.05043722007011399,False
0.0,False
0.058145577748808366,False
0.003508168122092881,False
0.48316111426933533,False
0.07463370760050585,False
0.014099297468017769,False
0.0,False
0.18232759201091006,False
0.058525259426756356,False
0.05379078589930447,False
0.04235531279292176,False
0.713802016900898,False
0.05110338047732598,False
0.06719040111392086,False
0.048795540420029045,False
0.013720341857034588,False
0.016732818258596665,False
0.5442351499762181,False
0.012235929124206537,False
0.08438733666670405,False
0.07954128203652011,False
0.045282509362333384,False
0.051097953772427686,False
0.0,False
0.04491838468827206,False
0.7714661680719893,False
0.06485688365912665,False
0.11526879441757981,False
0.0,False
0.0569698019284395,False
0.061368259754429666,False
0.03444056264811563,False
0.035715514117869315,False
0.04294512156863401,False
0.0,False
0.05760741748808173,False
0.0614428405240608,False
0.05442541211122844,False
0.06435409663537169,False
0.0026959621358014696,False
0.041782313037655776,False
0.0036546921944883566,False
0.0953187292463595,False
0.5497092718865476,False
0.03032736866720133,False
0.02359678541334057,False
0.026930216529063748,False
0.0044958626283298645,False
0.009631537767859934,False
0.1955164023949338,False
0.06740561501353635,False
0.06472990223842578,False
0.0,False
0.05451731668514677,False
0.06511295363266542,False
0.032481963347264324,False
0.0,False
0.057482820149262606,False
0.05323236238193941,False
0.06027924811767642,False
0.052070881302476967,False
0.0,False
0.04670358156721708,False
0.035905221615422485,False
0.472896740840444,False
0.4039392951823395,False
0.07712858874248553,False
0.5532911571316469,False
0.0,False
0.00048558879755938004,False
0.043001424475577116,False
0.0,False
1.0,True
1.0,True
0.04030226294682825,False
0.046735580452421474,False
0.45521863619453423,False
0.479735668375346,False
0.058631982971444264,False
0.05471881779334862,False
0.036256433944308254,False
0.0455398012536581,False
0.0,False
0.3908680665742093,False
0.0,False
0.20124465584243975,False
0.0,False
0.1953614607570366,False
0.509191428867074,False
0.0,False
0.04914439853421391,False
0.05738595459053598,False
0.07873056107570832,False
0.025489195094235438,False
0.0012953807913533065,False
0.04763747847652141,False
0.036137178017508376,False
0.0,False
0.02735488174510805,False
0.04254329521900575,False
0.040213168157971,False
0.0,False
0.06352441622274041,False
0.05413389651586379,False
0.028030829469496824,False
0.48473999153846403,False
0.06791155345083613,False
0.0563714920541692,False
0.055954798912089106,False
0.054574567952541723,False
0.046515978531179523,False
0.0544701701657178,False
0.08523149603522111,False
0.06364658049538935,False
0.4579759454612267,False
0.46103729031622326,False
0.08256417951244803,False
0.038752846075708454,False
0.05129971087763837,False
0.34350625800505724,False
0.05678190115435068,False
0.07887391363564789,False
0.0,False
0.0,False
0.3892013286733971,False
0.06691819975190832,False
0.06981991526505008,False
0.0,False
0.2772342649459694,False
0.00467707538488365,False
0.0,False
0.06559766331306133,False
0.04947850253116289,False
0.019771223040385165,False
0.0739727702044477,False
0.07521282339568738,False
0.07727128713514105,False
0.0,False
0.0,False
0.044621471487738124,False
0.034900254431312935,False
0.06109445718917775,False
0.4601817902687359,False
0.0,False
0.060655873197285846,False
0.0,False
0.07321757449354316,False
0.04573806467478158,False
0.06448066533336466,False
0.07583096966390843,False
0.06528953178200743,False
0.05834525456001724,False
0.5350365433139619,False
0.08045117882721707,False
0.39340520909057375,False
0.05261646799922336,False
0.06427871535838725,False
0.058169707857891086,False
0.0,False
0.058410785425029574,False
0.0,False
0.050166732714533535,False
0.550271515543786,False
0.04680536091017286,False
0.03816704055085713,False
0.06341587257473531,False
0.06213790429728554,False
0.0,False
0.8057899982346078,False
0.0009101503474632313,False
0.0625237017318875,False
0.02681696665162568,False
0.0,False
0.02433320764474411,False
0.06603086806863498,False
0.07467996848721443,False
0.04940012342658086,False
0.035565938460577866,False
0.4380220566312087,False
0.06641482464067235,False
0.008831077400980844,False
0.16195552938864394,False
0.04967091962380112,False
0.0,False
0.035683998226101285,False
0.03945026940422318,False
0.056829563211522875,False
0.017523209726280967,False
0.05170811337576206,False
0.4498168197117424,False
0.05903132040057797,False
0.0,False
0.0,False
0.07145585678050384,False
0.05661083345466514,False
0.06768095782144613,False
0.016697166592960434,False
0.08257280717535967,False
0.04726623848672583,False
0.3098716314927248,False
0.04507187384414689,False
0.6914614793722145,False
0.08692001757845615,False
0.05078929902342697,False
0.052900672017422185,False
0.001666994875490814,False
0.08216226091872686,False
0.018723468085680036,False
0.026302716132623402,False
0.4381757639605539,False
0.05804149382742558,False
0.06125279406499029,False
0.035195324779352645,False
0.4819417381074439,False
0.007862095107074744,False
0.00873027168906258,False
0.06343858452097721,False
0.759106763479881,False
0.022996128680703977,False
0.3835991147229398,False
0.07046994438318,False
0.060049526064890855,False
0.049279883262359964,False
0.4632032015061001,False
0.04446903509180755,False
0.0,False
0.06416110598041919,False
0.05059597471330785,False
0.18891184042495313,False
0.0,False
0.08413389550669897,False
0.0,False
0.1777333037895102,False
0.07388562132357243,False
0.370145416949246,False
0.0,False
0.0,False
0.04258400272924805,False
0.038570467056769274,False
0.4828840843838781,False
0.4919750411496685,False
0.0444042315634362,False
0.04794534807498034,False
0.0,False
0.06374170523691713,False
0.07516700993867337,False
0.0,False
0.06686494216029198,False
0.398467381866993,False
0.026145130025768043,False
0.47064777827724846,False
0.0,False
0.5193404658026579,False
0.0813017344161959,False
0.06848190059052738,False
0.15784499512575736,False
0.07784584239568076,False
0.011640806486921666,False
0.7373021469142783,False
0.05549156436172682,False
0.08274493377346138,False
0.0683190922088107,False
0.0,False
0.035639558486190395,False
1.0,True
0.014912884091260794,False
0.04687857989468403,False
0.0,False
0.4716222557896964,False
0.04745423493306222,False
0.03437239093375109,False
0.0,False
0.07691044093617,False
0.0,False
0.0,False
0.07813943023141001,False
1.0,True
0.03376656379352796,False
0.0,False
0.44116216383661877,False
0.05205132549230503,False
0.0491967785275795,False
0.03105230955192097,False
0.16457542130681735,False
0.05456907597551591,False
0.39347148436107643,False
0.05820131238346927,False
0.06927560162164312,False
0.052465134681656374,False
0.045548012694779205,False
0.054580779405847435,False
0.0025922285759284983,False
0.03428790088174583,False
0.0,False
0.06479855807231633,False
0.09351285666669681,False
0.7806788374425513,False
0.041081479425719124,False
0.06222826229642704,False
0.09600330275645623,False
0.009117336835723527,False
0.0036693487709993874,False
0.020966493215671143,False
0.024029358008683357,False
0.06335905888883252,False
0.07151686075190082,False
0.05958736260423965,False
0.004369306907285186,False
0.037961149069217506,False
0.07909234298760597,False
0.0,False
0.4779710966216473,False
0.019756209810414625,False
0.0,False
0.04492701723574851,False
1.0,True
0.055625109276167636,False
0.4405826855565975,False
0.0,False
0.05077978155630211,False
0.07421326830809326,False
0.48049885335433434,False
0.02917316962915148,False
0.025272285405381404,False
0.476463534533992,False
0.0,False
0.0,False
0.0,False
0.013079332737699538,False
0.04985538079478448,False
0.0,False
0.03964904762741652,False
0.0,False
0.06623102611724502,False
0.03369103757156014,False
0.03714761805377243,False
0.06289758449630348,False
0.06904062348609281,False
0.04349622569787557,False
0.06418480381361504,False
0.049756330202497305,False
0.05199897603260216,False
0.03551068772657448,False
0.0791707910580254,False
0.06621623257622615,False
0.4198286340791135,False
0.06802722981262897,False
0.0,False
0.3904541687869106,False
0.4478619132926195,False
0.07411992225327992,False
0.0019161320754486678,False
0.05320112738929783,False
0.43285315530215956,False
0.0750083739205924,False
0.0,False
0.025522660185876477,False
0.7101109098363577,False
0.05995986118320806,False
0.5425061681855202,False
0.0881273709532393,False
0.03068695990199336,False
0.0,False
0.37097453635552946,False
0.08073930020632561,False
0.03107116700703246,False
0.0,False
0.06367126460091076,False
0.04404988070882831,False
0.06809390646934237,False
0.032570441380189115,False
0.024356668505990713,False
0.0,False
0.03960844134261284,False
0.0415967610563347,False
0.03294543910589726,False
0.07859444091724156,False
0.0,False
0.006307684250625264,False
0.04678883386163502,False
0.0,False
0.041481752695586356,False
0.0612637557718914,False
0.003864479212701769,False
0.0,False
0.012657133650076239,False
0.05906271747075332,False
0.05061380379592396,False
1.0,True
0.07091875324055785,False
0.055048266678620436,False
0.03187029837391321,False
0.15265117943870996,False
0.07410409752776104,False
0.0,False
0.20102006391582364,False
0.013046323921083715,False
0.0,False
0.5517933295096791,False
0.03539782023101063,False
0.0,False
0.033960304955664405,False
0.00993094383934136,False
0.0,False
0.0,False
0.042759543641526544,False
0.15873787986280405,False
0.13975093222229826,False
0.009400517718675252,False
0.3426458566424869,False
0.07789330005247219,False
0.05343459361707699,False
0.04020450633909543,False
0.06368593291729793,False
0.07914723799934192,False
0.06284078936230723,False
0.06175298548638735,False
0.054410839020885234,False
0.06117728478481628,False
0.02937872507119299,False
0.06697381006480635,False
0.06280892003705793,False
0.5035060012693677,False
0.061767626239291384,False
0.0,False
0.044683400276844774,False
0.47133773201584117,False
0.06360208893820053,False
0.0,False
0.06281754206344671,False
0.06048183726801356,False
0.011187780211765915,False
0.005533091752858018,False
0.0,False
0.037353865941267037,False
0.0020645463304345946,False
0.01910604184790724,False
0.0,False
0.049148141749386885,False
0.0,False
0.04560615508064316,False
0.0,False
0.0,False
0.06230240437562391,False
0.00187546329168843,False
0.05177433798120987,False
0.06583241348542732,False
0.19517084268638543,False
0.027537818078586514,False
0.006169749680090218,False
0.029220795523237118,False
0.04785491449701453,False
0.05173368944706804,False
0.19133067397559755,False
0.0,False
0.00840671005667718,False
0.08292732718535104,False
0.07936975671954122,False
0.052610536533796035,False
0.0,False
0.17452322181928073,False
0.02103197278814852,False
0.0,False
0.0520281078842897,False
0.04025711719592856,False
0.3872248357641445,False
0.7461446920520806,False
0.034909786716903396,False
0.010828507823107838,False
0.053882273839154775,False
0.4858047503655573,False
0.02598574454432884,False
0.030947823756409643,False
0.0,False
0.06868516955468046,False
0.03469929876631063,False
0.48887605712048887,False
0.034508643628563665,False
0.0,False
0.009569223967555107,False
0.0,False
0.7997593959807041,False
0.052685693504301204,False
0.18274462389890564,False
0.0013529178485642865,False
0.054103321958241704,False
0.046643829681436315,False
0.04211414152203734,False
0.0,False
0.06587850012156186,False
0.00711935752839473,False
0.0788252152595631,False
1.0,True
0.08784023475790496,False
0.45083332408962473,False
0.05239420527435045,False
0.0,False
0.4407886319038423,False
0.03284953343257462,False
0.024166909034183778,False
0.07970825634336404,False
0.4070209019886834,False
0.06524871715870798,False
0.03964608059095796,False
1.0,True
0.5797111481927002,False
0.05225236019955693,False
0.06629669490773087,False
0.033861638697287054,False
0.030256529235753796,False
0.03307548921883258,False
0.07714217111283794,False
0.043750444929489006,False
0.016965898791437794,False
0.08259567528240754,False
0.0047127164673691204,False
0.0,False
0.0,False
0.5786318084995681,False
0.05433476036594071,False
0.0,False
0.07444803484416351,False
0.0016858155615724411,False
0.06911926073978353,False
0.0,False
0.023358600107565023,False
0.7157572855311803,False
0.08997088084511838,False
0.04630545159361397,False
0.06068552509903075,False
0.03143237613330148,False
0.026420036974316514,False
0.7684956328178307,False
0.47399236954571805,False
0.03792226812069046,False
0.04351005729841969,False
0.0,False
0.01796609971217411,False
0.05326990945761447,False
0.04653644508574535,False
0.07368797486798907,False
0.05340650583128472,False
0.07058100449546506,False
0.048960561918854964,False
0.02995486232160724,False
0.07063811598570102,False
0.0,False
0.05476600868972967,False
0.07412633501988691,False
0.01817246598226826,False
0.0,False
0.5307997469687201,False
0.00091462142516124,False
0.0,False
0.0,False
1.0,True
0.0,False
0.06393504380035653,False
0.055476979970667764,False
0.005033658472742388,False
0.0,False
0.03569093595886264,False
0.04133041127609973,False
0.0,False
0.07059288019829127,False
0.0,False
0.0,False
0.05385519117019385,False
0.0,False
0.37244947024701647,False
0.06456730449722607,False
0.0010381734778100015,False
0.03985583068304499,False
0.06648422553662113,False
0.0,False
0.0,False
0.0,False
0.0,False
0.061573306014049964,False
0.03138404638912847,False
0.07559732468386063,False
0.06071866810275346,False
0.02073873679165115,False
0.01292665848613199,False
0.0,False
0.052849824697562275,False
0.4473844953416565,False
0.044666282496273586,False
0.0,False
0.0,False
0.0,False
0.052022116183333036,False
0.04070618263041594,False
0.061524781536685225,False
0.04503767216639563,False
0.08851122129098452,False
0.06865660356241254,False
0.027307637629985542,False
0.007535080642104071,False
0.019440337894025668,False
0.03779637018244585,False
0.019213566327163516,False
0.05341045959048233,False
0.08064823973584119,False
0.12323072536831037,False
0.051212596801492635,False
0.0,False
0.06614685402934799,False
0.04272751000118558,False
0.0,False
0.008956384813119332,False
0.060332474431401724,False
0.07419002360032112,False
0.02298249969793747,False
0.046050848642324574,False
0.05785740644002126,False
0.041261898476459724,False
0.0,False
0.08106990819077596,False
0.038555905831611365,False
0.0,False
0.03716606612948161,False
0.0011539485279323544,False
0.010579409926918108,False
0.19773588777235004,False
0.041355830960096145,False
0.055452426301196255,False
0.012113016967199958,False
0.013527201988863638,False
0.05051822658036645,False
0.0,False
1.0,True
0.0,False
0.023756675849756992,False
0.03570595089813684,False
0.05483176356025732,False
0.18549258488784187,False
0.38522618289049215,False
0.07831251877480566,False
0.09397808034352796,False
0.059398977702631986,False
0.05562945819777787,False
0.07209363465156603,False
0.45973123528951665,False
0.079409291457056,False
0.0,False
0.004750849928975705,False
0.05183005401923985,False
0.047293554262508246,False
0.08090911683310352,False
0.0017122784256254598,False
0.04210511976756531,False
0.09398461443208578,False
0.5069516127236113,False
0.08616766945853703,False
0.04462166229773097,False
0.05675059370842834,False
0.20592260933125736,False
0.030034023897303093,False
0.035090438663176064,False
0.0719838360480259,False
1.0,True
0.045245875310763475,False
0.058020533545276476,False
1.0,True
